lead_id,company_size,industry,website_visits,email_opens,demo_requests,sales_calls,annual_revenue,conversion_probability,converted
1,2.0,6.0,0.693877551020408,0.3333333333333333,0.4,0.2,0.00536553997025843,0.5108695652173914,1
2,1.0,3.0,0.5510204081632653,0.5333333333333333,0.2,0.6000000000000001,0.07608215103894539,0.5543478260869565,1
3,2.0,6.0,0.693877551020408,0.6666666666666666,0.4,1.0,0.0019894698766126755,0.7934782608695652,1
4,0.0,2.0,0.5510204081632653,0.2,0.6000000000000001,0.4,0.5277119086853423,0.4673913043478261,1
5,2.0,5.0,0.0,0.8,0.0,0.8,0.004260278927695833,0.35869565217391297,0
6,0.0,5.0,0.36734693877551017,0.7333333333333333,1.0,0.8,0.9484747397612637,0.6956521739130435,0
7,0.0,5.0,0.693877551020408,0.13333333333333333,0.8,0.2,0.9806478839274949,0.5108695652173914,0
8,0.0,0.0,0.061224489795918366,0.7333333333333333,1.0,0.0,0.9545436276676983,0.35869565217391297,0
9,0.0,4.0,0.38775510204081626,0.7333333333333333,0.2,0.6000000000000001,0.666994895703549,0.5326086956521738,1
10,2.0,0.0,0.44897959183673464,0.7333333333333333,0.0,0.4,0.003999035408544672,0.4891304347826087,1
11,0.0,6.0,0.18367346938775508,1.0,0.2,1.0,0.15670592018005708,0.5978260869565217,0
12,0.0,0.0,0.693877551020408,0.6666666666666666,0.2,0.6000000000000001,0.6675575740524898,0.6739130434782608,1
13,2.0,5.0,0.346938775510204,0.9333333333333333,0.6000000000000001,0.6000000000000001,0.006189461838350547,0.6413043478260869,1
14,1.0,6.0,0.8979591836734693,0.9333333333333333,0.8,0.0,0.019653550902294925,0.8369565217391304,0
15,0.0,5.0,0.693877551020408,0.6666666666666666,0.2,0.8,0.6200916361882561,0.7173913043478259,0
16,2.0,3.0,0.04081632653061225,0.2,0.6000000000000001,0.8,0.006551183634098309,0.28260869565217395,0
17,1.0,4.0,0.0,0.9333333333333333,0.2,0.6000000000000001,0.08275390860495961,0.3913043478260869,0
18,1.0,5.0,0.18367346938775508,0.06666666666666667,0.2,0.6000000000000001,0.021261203327840518,0.2065217391304348,0
19,2.0,5.0,0.3061224489795918,0.8666666666666667,1.0,0.6000000000000001,0.007977975161770026,0.6630434782608694,0
20,1.0,5.0,0.8163265306122448,0.6666666666666666,0.4,1.0,0.07933764720067521,0.8586956521739131,0
21,1.0,2.0,0.02040816326530612,0.2,0.0,0.8,0.009666010208592903,0.17391304347826086,0
22,1.0,3.0,0.8979591836734693,0.7333333333333333,0.8,0.6000000000000001,0.09549455407740846,0.9021739130434783,0
23,0.0,4.0,0.061224489795918366,0.5333333333333333,0.2,0.4,0.7523210481893815,0.25,0
24,2.0,2.0,0.2040816326530612,0.13333333333333333,0.8,0.0,0.0076966359872995445,0.2065217391304348,0
25,0.0,5.0,0.44897959183673464,0.6,0.0,0.4,0.9087054378843294,0.4456521739130434,0
26,1.0,4.0,0.3061224489795918,0.6,1.0,0.6000000000000001,0.06346207949841244,0.576086956521739,1
27,0.0,6.0,0.8163265306122448,0.6666666666666666,0.4,1.0,0.22133354768699007,0.8586956521739131,1
28,0.0,6.0,0.5306122448979591,0.5333333333333333,1.0,0.4,0.7312005144487762,0.6304347826086956,1
29,2.0,1.0,0.4693877551020408,0.3333333333333333,0.0,0.2,0.006229653148989189,0.32608695652173914,0
30,1.0,4.0,0.5306122448979591,0.26666666666666666,0.8,0.8,0.015935854668220728,0.5978260869565217,0
31,2.0,6.0,0.061224489795918366,0.4,0.0,0.0,0.0024516699489570363,0.08695652173913043,0
32,2.0,2.0,0.7755102040816325,0.0,0.4,0.2,0.0029339656766207145,0.4456521739130434,0
33,0.0,1.0,0.36734693877551017,0.2,0.2,0.2,0.1660905912141795,0.2608695652173913,0
34,1.0,6.0,0.7755102040816325,0.4,0.6000000000000001,0.0,0.0794381254772718,0.5652173913043477,0
35,1.0,4.0,0.4897959183673469,1.0,0.4,0.0,0.0545597041919537,0.576086956521739,1
36,0.0,2.0,0.4897959183673469,0.13333333333333333,0.4,0.4,0.2285076966359873,0.3804347826086956,0
37,0.0,1.0,0.8775510204081631,0.3333333333333333,0.0,1.0,0.11918733169888669,0.7173913043478259,1
38,1.0,3.0,0.4081632653061224,0.13333333333333333,0.0,0.6000000000000001,0.038322414693943166,0.3152173913043478,0
39,1.0,2.0,0.6122448979591836,0.9333333333333333,0.2,1.0,0.06983240223463688,0.8043478260869563,1
40,1.0,4.0,0.02040816326530612,0.4666666666666667,0.8,0.6000000000000001,0.031550178851332336,0.34782608695652173,0
41,1.0,3.0,0.10204081632653061,0.6,0.6000000000000001,0.2,0.09619790201358466,0.3152173913043478,0
42,1.0,6.0,0.8775510204081631,0.7333333333333333,1.0,0.0,0.045416181021663116,0.7934782608695652,1
